ZipCode,Latitude,Longitude
11236,40.6407,-73.9028
11206,40.7012,-73.9436
11214,40.6016,-73.9968
11229,40.6011,-73.9475
11208,40.6762,-73.8736
11215,40.6669,-73.9828
11208,40.6762,-73.8736
11208,40.6762,-73.8736
11221,40.6907,-73.9274
11249,40.6451,-73.945
11201,40.694,-73.9903
11225,40.6628,-73.9546
11204,40.6179,-73.9856
11213,40.67,-73.9367
11214,40.6016,-73.9968
11215,40.6669,-73.9828
11215,40.6669,-73.9828
11231,40.6794,-74.0014
11232,40.6521,-74.0018
11208,40.6762,-73.8736
11215,40.6669,-73.9828
11235,40.5839,-73.9536
11235,40.5839,-73.9536
11235,40.5839,-73.9536
11208,40.6762,-73.8736
11231,40.6794,-74.0014
11226,40.6467,-73.957
11234,40.6205,-73.9239
11222,40.7272,-73.9498
11238,40.679,-73.9644
11238,40.679,-73.9644
11208,40.6762,-73.8736
11220,40.6412,-74.0133
11219,40.6336,-73.996
11208,40.6762,-73.8736
11234,40.6205,-73.9239
11212,40.6625,-73.9145
11216,40.6794,-73.9496
11215,40.6669,-73.9828
11209,40.6251,-74.0303
11235,40.5839,-73.9536
11208,40.6762,-73.8736
11208,40.6762,-73.8736
11224,40.5767,-73.9884
11226,40.6467,-73.957
11207,40.6705,-73.894
11207,40.6705,-73.894
11204,40.6179,-73.9856
11208,40.6762,-73.8736
11208,40.6762,-73.8736
11218,40.6424,-73.9758
11214,40.6016,-73.9968
11223,40.5979,-73.9743
11205,40.6924,-73.9666
11219,40.6336,-73.996
11201,40.694,-73.9903
11234,40.6205,-73.9239
11224,40.5767,-73.9884
11232,40.6521,-74.0018
11205,40.6924,-73.9666
11223,40.5979,-73.9743
11234,40.6205,-73.9239
11216,40.6794,-73.9496
11214,40.6016,-73.9968
11206,40.7012,-73.9436
11222,40.7272,-73.9498
11223,40.5979,-73.9743
11229,40.6011,-73.9475
11208,40.6762,-73.8736
11208,40.6762,-73.8736
11231,40.6794,-74.0014
11203,40.6505,-73.9349
11235,40.5839,-73.9536
11221,40.6907,-73.9274
11201,40.694,-73.9903
11235,40.5839,-73.9536
11201,40.694,-73.9903
11249,40.6451,-73.945
11214,40.6016,-73.9968
11211,40.7095,-73.9563
11234,40.6205,-73.9239
11231,40.6794,-74.0014
11220,40.6412,-74.0133
11208,40.6762,-73.8736
11239,40.6497,-73.8824
11209,40.6251,-74.0303
11235,40.5839,-73.9536
11212,40.6625,-73.9145
11238,40.679,-73.9644
11226,40.6467,-73.957
11226,40.6467,-73.957
11213,40.67,-73.9367
11218,40.6424,-73.9758
11210,40.6281,-73.9467
11213,40.67,-73.9367
11223,40.5979,-73.9743
11236,40.6407,-73.9028
11239,40.6497,-73.8824
11239,40.6497,-73.8824
11208,40.6762,-73.8736
11212,40.6625,-73.9145
11226,40.6467,-73.957
11230,40.6225,-73.965
11209,40.6251,-74.0303
11218,40.6424,-73.9758
11218,40.6424,-73.9758
11222,40.7272,-73.9498
11220,40.6412,-74.0133
11224,40.5767,-73.9884
11220,40.6412,-74.0133
11203,40.6505,-73.9349
11203,40.6505,-73.9349
11214,40.6016,-73.9968
11237,40.7006,-73.918
11222,40.7272,-73.9498
11206,40.7012,-73.9436
11233,40.6784,-73.9211
11216,40.6794,-73.9496
11208,40.6762,-73.8736
11212,40.6625,-73.9145
11235,40.5839,-73.9536
11225,40.6628,-73.9546
11208,40.6762,-73.8736
11216,40.6794,-73.9496
11208,40.6762,-73.8736
11220,40.6412,-74.0133
11213,40.67,-73.9367
11204,40.6179,-73.9856
11234,40.6205,-73.9239
11208,40.6762,-73.8736
11234,40.6205,-73.9239
11233,40.6784,-73.9211
11221,40.6907,-73.9274
11212,40.6625,-73.9145
11226,40.6467,-73.957
11211,40.7095,-73.9563
11215,40.6669,-73.9828
11238,40.679,-73.9644
11239,40.6497,-73.8824
11207,40.6705,-73.894
11201,40.694,-73.9903
11238,40.679,-73.9644
11201,40.694,-73.9903
11210,40.6281,-73.9467
11219,40.6336,-73.996
11216,40.6794,-73.9496
11204,40.6179,-73.9856
11201,40.694,-73.9903
11217,40.6816,-73.9798
11249,40.6451,-73.945
11249,40.6451,-73.945
11212,40.6625,-73.9145
11214,40.6016,-73.9968
11201,40.694,-73.9903
11206,40.7012,-73.9436
11206,40.7012,-73.9436
11231,40.6794,-74.0014
11231,40.6794,-74.0014
11220,40.6412,-74.0133
11218,40.6424,-73.9758
11231,40.6794,-74.0014
11212,40.6625,-73.9145
11224,40.5767,-73.9884
11208,40.6762,-73.8736
11215,40.6669,-73.9828
11201,40.694,-73.9903
11208,40.6762,-73.8736
11206,40.7012,-73.9436
11235,40.5839,-73.9536
11236,40.6407,-73.9028
11208,40.6762,-73.8736
11208,40.6762,-73.8736
11214,40.6016,-73.9968
11214,40.6016,-73.9968
11220,40.6412,-74.0133
11208,40.6762,-73.8736
11206,40.7012,-73.9436
11224,40.5767,-73.9884
11233,40.6784,-73.9211
11215,40.6669,-73.9828
11231,40.6794,-74.0014
11222,40.7272,-73.9498
11229,40.6011,-73.9475
11204,40.6179,-73.9856
11208,40.6762,-73.8736
11217,40.6816,-73.9798
11221,40.6907,-73.9274
11235,40.5839,-73.9536
11249,40.6451,-73.945
11224,40.5767,-73.9884
11221,40.6907,-73.9274
11214,40.6016,-73.9968
11205,40.6924,-73.9666
11212,40.6625,-73.9145
11223,40.5979,-73.9743
11226,40.6467,-73.957
11210,40.6281,-73.9467
11208,40.6762,-73.8736
11215,40.6669,-73.9828
11224,40.5767,-73.9884
11237,40.7006,-73.918
11234,40.6205,-73.9239
11237,40.7006,-73.918
11233,40.6784,-73.9211
11203,40.6505,-73.9349
11208,40.6762,-73.8736
11211,40.7095,-73.9563
11225,40.6628,-73.9546
11235,40.5839,-73.9536
11201,40.694,-73.9903
11209,40.6251,-74.0303
11203,40.6505,-73.9349
11229,40.6011,-73.9475
11208,40.6762,-73.8736
11224,40.5767,-73.9884
11233,40.6784,-73.9211
11216,40.6794,-73.9496
11215,40.6669,-73.9828
11214,40.6016,-73.9968
11207,40.6705,-73.894
11221,40.6907,-73.9274
11236,40.6407,-73.9028
11203,40.6505,-73.9349
11236,40.6407,-73.9028
11220,40.6412,-74.0133
11231,40.6794,-74.0014
11233,40.6784,-73.9211
11228,40.6174,-74.0121
11235,40.5839,-73.9536
11214,40.6016,-73.9968
11235,40.5839,-73.9536
11206,40.7012,-73.9436
11201,40.694,-73.9903
11224,40.5767,-73.9884
11201,40.694,-73.9903
11224,40.5767,-73.9884
11211,40.7095,-73.9563
11233,40.6784,-73.9211
11217,40.6816,-73.9798
11215,40.6669,-73.9828
11221,40.6907,-73.9274
11201,40.694,-73.9903
11223,40.5979,-73.9743
11208,40.6762,-73.8736
11206,40.7012,-73.9436
11238,40.679,-73.9644
11215,40.6669,-73.9828
11230,40.6225,-73.965
11234,40.6205,-73.9239
11235,40.5839,-73.9536
11220,40.6412,-74.0133
11218,40.6424,-73.9758
11234,40.6205,-73.9239
11230,40.6225,-73.965
112238,,
11238,40.679,-73.9644
11204,40.6179,-73.9856
11233,40.6784,-73.9211
11231,40.6794,-74.0014
11220,40.6412,-74.0133
11208,40.6762,-73.8736
11208,40.6762,-73.8736
11221,40.6907,-73.9274
11236,40.6407,-73.9028
11216,40.6794,-73.9496
11234,40.6205,-73.9239
11223,40.5979,-73.9743
11223,40.5979,-73.9743
11212,40.6625,-73.9145
11206,40.7012,-73.9436
11226,40.6467,-73.957
01122,,
11224,40.5767,-73.9884
11206,40.7012,-73.9436
11235,40.5839,-73.9536
11220,40.6412,-74.0133
11208,40.6762,-73.8736
11209,40.6251,-74.0303
11204,40.6179,-73.9856
11206,40.7012,-73.9436
11212,40.6625,-73.9145
11226,40.6467,-73.957
11214,40.6016,-73.9968
11222,40.7272,-73.9498
11213,40.67,-73.9367
11233,40.6784,-73.9211
11238,40.679,-73.9644
11238,40.679,-73.9644
11249,40.6451,-73.945
11205,40.6924,-73.9666
11216,40.6794,-73.9496
11235,40.5839,-73.9536
11223,40.5979,-73.9743
11222,40.7272,-73.9498
11210,40.6281,-73.9467
11205,40.6924,-73.9666
11234,40.6205,-73.9239
11216,40.6794,-73.9496
11209,40.6251,-74.0303
11234,40.6205,-73.9239
11221,40.6907,-73.9274
11238,40.679,-73.9644
11208,40.6762,-73.8736
11212,40.6625,-73.9145
11213,40.67,-73.9367
11225,40.6628,-73.9546
11226,40.6467,-73.957
11208,40.6762,-73.8736
11209,40.6251,-74.0303
11203,40.6505,-73.9349
11208,40.6762,-73.8736
11208,40.6762,-73.8736
11201,40.694,-73.9903
11216,40.6794,-73.9496
11220,40.6412,-74.0133
11234,40.6205,-73.9239
11211,40.7095,-73.9563
11206,40.7012,-73.9436
11206,40.7012,-73.9436
11220,40.6412,-74.0133
11221,40.6907,-73.9274
11221,40.6907,-73.9274
11236,40.6407,-73.9028
11228,40.6174,-74.0121
11228,40.6174,-74.0121
11209,40.6251,-74.0303
11249,40.6451,-73.945
11225,40.6628,-73.9546
11235,40.5839,-73.9536
11230,40.6225,-73.965
11233,40.6784,-73.9211
11236,40.6407,-73.9028
11238,40.679,-73.9644
11223,40.5979,-73.9743
11232,40.6521,-74.0018
11209,40.6251,-74.0303
11216,40.6794,-73.9496
11210,40.6281,-73.9467
11229,40.6011,-73.9475
11220,40.6412,-74.0133
11206,40.7012,-73.9436
11213,40.67,-73.9367
11226,40.6467,-73.957
11208,40.6762,-73.8736
11230,40.6225,-73.965
11236,40.6407,-73.9028
11236,40.6407,-73.9028
11216,40.6794,-73.9496
11204,40.6179,-73.9856
11208,40.6762,-73.8736
11221,40.6907,-73.9274
11225,40.6628,-73.9546
11233,40.6784,-73.9211
11226,40.6467,-73.957
11223,40.5979,-73.9743
11222,40.7272,-73.9498
11234,40.6205,-73.9239
11224,40.5767,-73.9884
11204,40.6179,-73.9856
11217,40.6816,-73.9798
11201,40.694,-73.9903
11207,40.6705,-73.894
11207,40.6705,-73.894
11219,40.6336,-73.996
11207,40.6705,-73.894
11207,40.6705,-73.894
11214,40.6016,-73.9968
11211,40.7095,-73.9563
11208,40.6762,-73.8736
11207,40.6705,-73.894
11214,40.6016,-73.9968
11237,40.7006,-73.918
11229,40.6011,-73.9475
11206,40.7012,-73.9436
11249,40.6451,-73.945
11217,40.6816,-73.9798
11208,40.6762,-73.8736
11234,40.6205,-73.9239
11216,40.6794,-73.9496
11249,40.6451,-73.945
11228,40.6174,-74.0121
11208,40.6762,-73.8736
11235,40.5839,-73.9536
11235,40.5839,-73.9536
11228,40.6174,-74.0121
11235,40.5839,-73.9536
11225,40.6628,-73.9546
11234,40.6205,-73.9239
11234,40.6205,-73.9239
11225,40.6628,-73.9546
11234,40.6205,-73.9239
11231,40.6794,-74.0014
11230,40.6225,-73.965
11201,40.694,-73.9903
11201,40.694,-73.9903
11229,40.6011,-73.9475
11226,40.6467,-73.957
11209,40.6251,-74.0303
11235,40.5839,-73.9536
11207,40.6705,-73.894
00112,,
11237,40.7006,-73.918
11205,40.6924,-73.9666
11214,40.6016,-73.9968
11208,40.6762,-73.8736
11207,40.6705,-73.894
11220,40.6412,-74.0133
11230,40.6225,-73.965
11233,40.6784,-73.9211
11234,40.6205,-73.9239
11234,40.6205,-73.9239
11206,40.7012,-73.9436
11206,40.7012,-73.9436
11233,40.6784,-73.9211
11221,40.6907,-73.9274
11226,40.6467,-73.957
11226,40.6467,-73.957
11213,40.67,-73.9367
11236,40.6407,-73.9028
11210,40.6281,-73.9467
112006,,
11234,40.6205,-73.9239
11208,40.6762,-73.8736
11226,40.6467,-73.957
11219,40.6336,-73.996
11226,40.6467,-73.957
11216,40.6794,-73.9496
11201,40.694,-73.9903
11235,40.5839,-73.9536
11228,40.6174,-74.0121
11214,40.6016,-73.9968
11218,40.6424,-73.9758
11207,40.6705,-73.894
11212,40.6625,-73.9145
11203,40.6505,-73.9349
11217,40.6816,-73.9798
11234,40.6205,-73.9239
11207,40.6705,-73.894
11237,40.7006,-73.918
11222,40.7272,-73.9498
11215,40.6669,-73.9828
11205,40.6924,-73.9666
11232,40.6521,-74.0018
11226,40.6467,-73.957
11231,40.6794,-74.0014
11208,40.6762,-73.8736
11233,40.6784,-73.9211
11221,40.6907,-73.9274
11224,40.5767,-73.9884
11207,40.6705,-73.894
11224,40.5767,-73.9884
11229,40.6011,-73.9475
11226,40.6467,-73.957
11214,40.6016,-73.9968
11216,40.6794,-73.9496
11236,40.6407,-73.9028
11206,40.7012,-73.9436
11206,40.7012,-73.9436
11234,40.6205,-73.9239
11207,40.6705,-73.894
11236,40.6407,-73.9028
11207,40.6705,-73.894
11226,40.6467,-73.957
11235,40.5839,-73.9536
11235,40.5839,-73.9536
11218,40.6424,-73.9758
11205,40.6924,-73.9666
11206,40.7012,-73.9436
11203,40.6505,-73.9349
11213,40.67,-73.9367
11222,40.7272,-73.9498
11207,40.6705,-73.894
11233,40.6784,-73.9211
11201,40.694,-73.9903
11231,40.6794,-74.0014
11209,40.6251,-74.0303
11210,40.6281,-73.9467
11207,40.6705,-73.894
11219,40.6336,-73.996
11206,40.7012,-73.9436
11206,40.7012,-73.9436
11208,40.6762,-73.8736
11238,40.679,-73.9644
11234,40.6205,-73.9239
11249,40.6451,-73.945
11215,40.6669,-73.9828
11226,40.6467,-73.957
11237,40.7006,-73.918
11214,40.6016,-73.9968
11206,40.7012,-73.9436
00112,,
11206,40.7012,-73.9436
11232,40.6521,-74.0018
11204,40.6179,-73.9856
11228,40.6174,-74.0121
11210,40.6281,-73.9467
11238,40.679,-73.9644
11214,40.6016,-73.9968
11236,40.6407,-73.9028
11237,40.7006,-73.918
11208,40.6762,-73.8736
11216,40.6794,-73.9496
11216,40.6794,-73.9496
11224,40.5767,-73.9884
11209,40.6251,-74.0303
11249,40.6451,-73.945
11214,40.6016,-73.9968
11249,40.6451,-73.945
11212,40.6625,-73.9145
11215,40.6669,-73.9828
11230,40.6225,-73.965
11226,40.6467,-73.957
11235,40.5839,-73.9536
11236,40.6407,-73.9028
11234,40.6205,-73.9239
11230,40.6225,-73.965
11214,40.6016,-73.9968
11236,40.6407,-73.9028
11218,40.6424,-73.9758
11213,40.67,-73.9367
11238,40.679,-73.9644
11223,40.5979,-73.9743
11221,40.6907,-73.9274
11239,40.6497,-73.8824
11249,40.6451,-73.945
11206,40.7012,-73.9436
11218,40.6424,-73.9758
11220,40.6412,-74.0133
11236,40.6407,-73.9028
11201,40.694,-73.9903
11218,40.6424,-73.9758
11222,40.7272,-73.9498
11234,40.6205,-73.9239
11237,40.7006,-73.918
11238,40.679,-73.9644
11225,40.6628,-73.9546
11238,40.679,-73.9644
11231,40.6794,-74.0014
11235,40.5839,-73.9536
11211,40.7095,-73.9563
11218,40.6424,-73.9758
11235,40.5839,-73.9536
11215,40.6669,-73.9828
11206,40.7012,-73.9436
11218,40.6424,-73.9758
11238,40.679,-73.9644
11214,40.6016,-73.9968
11235,40.5839,-73.9536
11212,40.6625,-73.9145
11221,40.6907,-73.9274
11238,40.679,-73.9644
11237,40.7006,-73.918
11222,40.7272,-73.9498
11203,40.6505,-73.9349
11217,40.6816,-73.9798
11209,40.6251,-74.0303
11213,40.67,-73.9367
11213,40.67,-73.9367
11234,40.6205,-73.9239
11229,40.6011,-73.9475
11249,40.6451,-73.945
11225,40.6628,-73.9546
11235,40.5839,-73.9536
11224,40.5767,-73.9884
11226,40.6467,-73.957
11214,40.6016,-73.9968
11229,40.6011,-73.9475
11206,40.7012,-73.9436
11212,40.6625,-73.9145
11208,40.6762,-73.8736
11207,40.6705,-73.894
11209,40.6251,-74.0303
11233,40.6784,-73.9211
11212,40.6625,-73.9145
11232,40.6521,-74.0018
11211,40.7095,-73.9563
11215,40.6669,-73.9828
11236,40.6407,-73.9028
11226,40.6467,-73.957
11203,40.6505,-73.9349
11206,40.7012,-73.9436
11231,40.6794,-74.0014
11211,40.7095,-73.9563
11234,40.6205,-73.9239
11220,40.6412,-74.0133
11223,40.5979,-73.9743
11218,40.6424,-73.9758
11220,40.6412,-74.0133
11221,40.6907,-73.9274
11229,40.6011,-73.9475
11235,40.5839,-73.9536
11209,40.6251,-74.0303
11213,40.67,-73.9367
11220,40.6412,-74.0133
11228,40.6174,-74.0121
11213,40.67,-73.9367
11237,40.7006,-73.918
11216,40.6794,-73.9496
11209,40.6251,-74.0303
11215,40.6669,-73.9828
11206,40.7012,-73.9436
11220,40.6412,-74.0133
11206,40.7012,-73.9436
11208,40.6762,-73.8736
11234,40.6205,-73.9239
11221,40.6907,-73.9274
11211,40.7095,-73.9563
11206,40.7012,-73.9436
11234,40.6205,-73.9239
11208,40.6762,-73.8736
11235,40.5839,-73.9536
11225,40.6628,-73.9546
11234,40.6205,-73.9239
11229,40.6011,-73.9475
11215,40.6669,-73.9828
11235,40.5839,-73.9536
11220,40.6412,-74.0133
11249,40.6451,-73.945
11207,40.6705,-73.894
11217,40.6816,-73.9798
11249,40.6451,-73.945
11221,40.6907,-73.9274
11225,40.6628,-73.9546
11201,40.694,-73.9903
11223,40.5979,-73.9743
11222,40.7272,-73.9498
11210,40.6281,-73.9467
11210,40.6281,-73.9467
11217,40.6816,-73.9798
11212,40.6625,-73.9145
11225,40.6628,-73.9546
11224,40.5767,-73.9884
11204,40.6179,-73.9856
11226,40.6467,-73.957
11232,40.6521,-74.0018
11213,40.67,-73.9367
11220,40.6412,-74.0133
11233,40.6784,-73.9211
11234,40.6205,-73.9239
11249,40.6451,-73.945
11226,40.6467,-73.957
11207,40.6705,-73.894
11236,40.6407,-73.9028
11231,40.6794,-74.0014
11232,40.6521,-74.0018
11221,40.6907,-73.9274
11222,40.7272,-73.9498
11203,40.6505,-73.9349
11249,40.6451,-73.945
11220,40.6412,-74.0133
11236,40.6407,-73.9028
11229,40.6011,-73.9475
11229,40.6011,-73.9475
11203,40.6505,-73.9349
11206,40.7012,-73.9436
11206,40.7012,-73.9436
11206,40.7012,-73.9436
11211,40.7095,-73.9563
11215,40.6669,-73.9828
11201,40.694,-73.9903
11216,40.6794,-73.9496
11230,40.6225,-73.965
11220,40.6412,-74.0133
11215,40.6669,-73.9828
11208,40.6762,-73.8736
11209,40.6251,-74.0303
11211,40.7095,-73.9563
11203,40.6505,-73.9349
11229,40.6011,-73.9475
11208,40.6762,-73.8736
11229,40.6011,-73.9475
11223,40.5979,-73.9743
11235,40.5839,-73.9536
11229,40.6011,-73.9475
11224,40.5767,-73.9884
11220,40.6412,-74.0133
11233,40.6784,-73.9211
11237,40.7006,-73.918
11228,40.6174,-74.0121
11232,40.6521,-74.0018
11203,40.6505,-73.9349
11221,40.6907,-73.9274
11210,40.6281,-73.9467
11221,40.6907,-73.9274
11207,40.6705,-73.894
11228,40.6174,-74.0121
11208,40.6762,-73.8736
11234,40.6205,-73.9239
11207,40.6705,-73.894
11212,40.6625,-73.9145
11210,40.6281,-73.9467
11231,40.6794,-74.0014
11222,40.7272,-73.9498
11208,40.6762,-73.8736
11206,40.7012,-73.9436
11228,40.6174,-74.0121
11232,40.6521,-74.0018
11225,40.6628,-73.9546
11209,40.6251,-74.0303
11220,40.6412,-74.0133
11215,40.6669,-73.9828
11221,40.6907,-73.9274
11209,40.6251,-74.0303
11224,40.5767,-73.9884
11216,40.6794,-73.9496
11201,40.694,-73.9903
11206,40.7012,-73.9436
11233,40.6784,-73.9211
11221,40.6907,-73.9274
11226,40.6467,-73.957
11216,40.6794,-73.9496
11207,40.6705,-73.894
11238,40.679,-73.9644
11222,40.7272,-73.9498
11233,40.6784,-73.9211
11221,40.6907,-73.9274
11216,40.6794,-73.9496
11238,40.679,-73.9644
11234,40.6205,-73.9239
11211,40.7095,-73.9563
11224,40.5767,-73.9884
11212,40.6625,-73.9145
11226,40.6467,-73.957
11234,40.6205,-73.9239
11220,40.6412,-74.0133
11232,40.6521,-74.0018
11234,40.6205,-73.9239
11216,40.6794,-73.9496
11207,40.6705,-73.894
11208,40.6762,-73.8736
11212,40.6625,-73.9145
11201,40.694,-73.9903
11233,40.6784,-73.9211
11218,40.6424,-73.9758
11238,40.679,-73.9644
11230,40.6225,-73.965
11215,40.6669,-73.9828
11208,40.6762,-73.8736
11215,40.6669,-73.9828
11228,40.6174,-74.0121
11223,40.5979,-73.9743
11223,40.5979,-73.9743
11221,40.6907,-73.9274
11216,40.6794,-73.9496
11211,40.7095,-73.9563
11211,40.7095,-73.9563
11211,40.7095,-73.9563
11217,40.6816,-73.9798
11235,40.5839,-73.9536
11214,40.6016,-73.9968
11205,40.6924,-73.9666
11225,40.6628,-73.9546
11216,40.6794,-73.9496
11206,40.7012,-73.9436
11234,40.6205,-73.9239
11201,40.694,-73.9903
11224,40.5767,-73.9884
11201,40.694,-73.9903
11229,40.6011,-73.9475
11208,40.6762,-73.8736
11238,40.679,-73.9644
11229,40.6011,-73.9475
11236,40.6407,-73.9028
11209,40.6251,-74.0303
11222,40.7272,-73.9498
11214,40.6016,-73.9968
11236,40.6407,-73.9028
11207,40.6705,-73.894
11235,40.5839,-73.9536
11221,40.6907,-73.9274
11238,40.679,-73.9644
11222,40.7272,-73.9498
11237,40.7006,-73.918
11222,40.7272,-73.9498
11234,40.6205,-73.9239
11232,40.6521,-74.0018
11226,40.6467,-73.957
11222,40.7272,-73.9498
11209,40.6251,-74.0303
11224,40.5767,-73.9884
11201,40.694,-73.9903
11234,40.6205,-73.9239
11217,40.6816,-73.9798
11237,40.7006,-73.918
11212,40.6625,-73.9145
11214,40.6016,-73.9968
11207,40.6705,-73.894
11223,40.5979,-73.9743
11208,40.6762,-73.8736
11213,40.67,-73.9367
11207,40.6705,-73.894
11220,40.6412,-74.0133
11218,40.6424,-73.9758
11238,40.679,-73.9644
11232,40.6521,-74.0018
11232,40.6521,-74.0018
11221,40.6907,-73.9274
11218,40.6424,-73.9758
11233,40.6784,-73.9211
11238,40.679,-73.9644
11238,40.679,-73.9644
11233,40.6784,-73.9211
11208,40.6762,-73.8736
11208,40.6762,-73.8736
11201,40.694,-73.9903
11216,40.6794,-73.9496
11208,40.6762,-73.8736
11214,40.6016,-73.9968
11223,40.5979,-73.9743
11233,40.6784,-73.9211
11222,40.7272,-73.9498
11230,40.6225,-73.965
11215,40.6669,-73.9828
11223,40.5979,-73.9743
11218,40.6424,-73.9758
11208,40.6762,-73.8736
11224,40.5767,-73.9884
11215,40.6669,-73.9828
11210,40.6281,-73.9467
11201,40.694,-73.9903
11206,40.7012,-73.9436
11206,40.7012,-73.9436
11204,40.6179,-73.9856
11216,40.6794,-73.9496
11209,40.6251,-74.0303
11212,40.6625,-73.9145
11207,40.6705,-73.894
11234,40.6205,-73.9239
11215,40.6669,-73.9828
11208,40.6762,-73.8736
11212,40.6625,-73.9145
11249,40.6451,-73.945
11208,40.6762,-73.8736
11206,40.7012,-73.9436
11216,40.6794,-73.9496
11218,40.6424,-73.9758
11218,40.6424,-73.9758
11223,40.5979,-73.9743
11203,40.6505,-73.9349
11218,40.6424,-73.9758
11215,40.6669,-73.9828
11231,40.6794,-74.0014
11221,40.6907,-73.9274
11211,40.7095,-73.9563
11238,40.679,-73.9644
11211,40.7095,-73.9563
11201,40.694,-73.9903
11207,40.6705,-73.894
11207,40.6705,-73.894
11205,40.6924,-73.9666
11233,40.6784,-73.9211
11236,40.6407,-73.9028
11226,40.6467,-73.957
11249,40.6451,-73.945
11233,40.6784,-73.9211
11208,40.6762,-73.8736
11221,40.6907,-73.9274
11209,40.6251,-74.0303
11201,40.694,-73.9903
11226,40.6467,-73.957
11234,40.6205,-73.9239
11217,40.6816,-73.9798
11225,40.6628,-73.9546
11238,40.679,-73.9644
11249,40.6451,-73.945
11220,40.6412,-74.0133
11222,40.7272,-73.9498
11216,40.6794,-73.9496
11211,40.7095,-73.9563
11229,40.6011,-73.9475
11225,40.6628,-73.9546
11249,40.6451,-73.945
11213,40.67,-73.9367
11225,40.6628,-73.9546
11231,40.6794,-74.0014
11221,40.6907,-73.9274
11226,40.6467,-73.957
11236,40.6407,-73.9028
11229,40.6011,-73.9475
11209,40.6251,-74.0303
11222,40.7272,-73.9498
11209,40.6251,-74.0303
11215,40.6669,-73.9828
11224,40.5767,-73.9884
11211,40.7095,-73.9563
11213,40.67,-73.9367
11229,40.6011,-73.9475
11205,40.6924,-73.9666
11224,40.5767,-73.9884
11233,40.6784,-73.9211
11203,40.6505,-73.9349
11203,40.6505,-73.9349
11220,40.6412,-74.0133
11234,40.6205,-73.9239
11222,40.7272,-73.9498
11228,40.6174,-74.0121
11203,40.6505,-73.9349
11206,40.7012,-73.9436
11211,40.7095,-73.9563
11209,40.6251,-74.0303
11222,40.7272,-73.9498
11205,40.6924,-73.9666
11235,40.5839,-73.9536
11249,40.6451,-73.945
11229,40.6011,-73.9475
11219,40.6336,-73.996
11238,40.679,-73.9644
11215,40.6669,-73.9828
11209,40.6251,-74.0303
11234,40.6205,-73.9239
11226,40.6467,-73.957
11220,40.6412,-74.0133
11217,40.6816,-73.9798
11231,40.6794,-74.0014
11235,40.5839,-73.9536
11222,40.7272,-73.9498
11220,40.6412,-74.0133
11211,40.7095,-73.9563
11215,40.6669,-73.9828
11220,40.6412,-74.0133
11211,40.7095,-73.9563
11209,40.6251,-74.0303
11235,40.5839,-73.9536
11219,40.6336,-73.996
11230,40.6225,-73.965
11206,40.7012,-73.9436
11221,40.6907,-73.9274
11221,40.6907,-73.9274
11214,40.6016,-73.9968
11213,40.67,-73.9367
11220,40.6412,-74.0133
11211,40.7095,-73.9563
11223,40.5979,-73.9743
11221,40.6907,-73.9274
11249,40.6451,-73.945
11234,40.6205,-73.9239
11208,40.6762,-73.8736
11208,40.6762,-73.8736
11208,40.6762,-73.8736
11210,40.6281,-73.9467
11249,40.6451,-73.945
11207,40.6705,-73.894
11213,40.67,-73.9367
11233,40.6784,-73.9211
11209,40.6251,-74.0303
11218,40.6424,-73.9758
11236,40.6407,-73.9028
11208,40.6762,-73.8736
11238,40.679,-73.9644
11210,40.6281,-73.9467
11235,40.5839,-73.9536
11213,40.67,-73.9367
11229,40.6011,-73.9475
11219,40.6336,-73.996
11229,40.6011,-73.9475
11234,40.6205,-73.9239
11207,40.6705,-73.894
11207,40.6705,-73.894
11207,40.6705,-73.894
11236,40.6407,-73.9028
11236,40.6407,-73.9028
11238,40.679,-73.9644
11238,40.679,-73.9644
11211,40.7095,-73.9563
11211,40.7095,-73.9563
